LEXICAL ANALYSIS
<SPECIFIER, 'design'>
<LBRACE, '{'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.\n'>
<RBRACE, '}'>
<ATTRIBUTE, 'title'>
<EQUALS, '='>
<STRING, 'music'>

SYNTACTIC ANALYSIS
Unexpected SPECIFIER 'design' at position 0.
Expected statement to start with NEW or ATTRIBUTE EQUALS.
Parsing was not successful.
