LEXICAL ANALYSIS
<NEW, 'new'>
<SPECIFIER, 'design'>
<LBRACE, '{'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '.\n'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '.'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
<GRID_SPECIFIER, '#'>
